numero_processo,fluxo_identificado,resultado_trabalhador,primeira_instancia,segunda_instancia,tst_final,tem_historia_completa,total_movimentos
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,15
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,25
,,,,Negação de Seguimento,,False,11
,G2→TST,INDEFINIDO,,Provimento,Recurso,False,71
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,13
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,40
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,50
,,,,Negação de Seguimento,,False,23
,,,,Negação de Seguimento,,False,22
,G2→TST,PERDEU,,Provimento,Desprovimento,False,52
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,17
,,,,Provimento,,False,13
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,13
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,38
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,43
,,,,Provimento,,False,13
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,23
,,,,Provimento,,False,27
,,,,Provimento,,False,21
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,12
,G2→TST,PERDEU,,Provimento,Desprovimento,False,32
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,30
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,23
,,,,Negação de Seguimento,,False,42
,,,,Negação de Seguimento,,False,45
,,,,Negação de Seguimento,,False,21
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,20
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,26
,G2→TST,INDEFINIDO,,Provimento,Recurso,False,64
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,12
,,,,Provimento,,False,18
,,,,Negação de Seguimento,,False,12
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,32
,,,,Negação de Seguimento,,False,13
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,89
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,12
,G2→TST,INDEFINIDO,,Provimento,Recurso,False,25
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,18
,,,,Provimento,,False,17
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,24
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,29
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,13
,,,,Provimento,,False,22
,,,,Negação de Seguimento,,False,15
,G2→TST,INDEFINIDO,,Negação de Seguimento,Recurso,False,56
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,17
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,50
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,22
,,,,Provimento,,False,35
,,,,Provimento,,False,28
,,,,Provimento,,False,31
,,,,Provimento,,False,27
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,21
,,,,Provimento,,False,52
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,12
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,28
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,42
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,18
,G2→TST,PERDEU,,Provimento,Desprovimento,False,57
,,,,Negação de Seguimento,,False,33
,,,,Provimento,,False,32
,,,,Negação de Seguimento,,False,19
,,,,Provimento,,False,19
,,,,Negação de Seguimento,,False,19
,,,,Provimento,,False,34
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,36
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,24
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,22
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,22
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,12
,G2→TST,PERDEU,,Provimento,Desprovimento,False,13
,,,,Negação de Seguimento,,False,22
,,,,Provimento,,False,24
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,50
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,12
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,28
,,,,Negação de Seguimento,,False,24
,,,,Provimento,,False,16
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,12
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,37
,,,,Negação de Seguimento,,False,23
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,28
,,,,Negação de Seguimento,,False,12
,G2→TST,PERDEU,,Provimento,Desprovimento,False,80
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,23
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,23
,,,,Negação de Seguimento,,False,34
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,26
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Provimento,Desprovimento,False,51
,,,,Provimento,,False,15
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,41
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,22
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,12
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,38
,,,,Negação de Seguimento,,False,13
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,38
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,25
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,53
,,,,Negação de Seguimento,,False,12
,,,,Provimento,,False,26
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,30
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,59
,,,,Negação de Seguimento,,False,23
,,,,Negação de Seguimento,,False,23
,,,,Provimento,,False,16
,,,,Negação de Seguimento,,False,24
,,,,Negação de Seguimento,,False,29
,,,,Negação de Seguimento,,False,17
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,27
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,49
,,,,Negação de Seguimento,,False,24
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,19
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,51
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,12
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Provimento,,False,51
,,,,Negação de Seguimento,,False,21
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,22
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,86
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,22
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,21
,,,,Provimento,,False,25
,,,,Negação de Seguimento,,False,22
,,,,Negação de Seguimento,,False,23
,,,,Provimento,,False,40
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,17
,,,,Provimento,,False,12
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,36
,,,,Provimento,,False,28
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,22
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,27
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,48
,,,,Negação de Seguimento,,False,21
,,,,Provimento,,False,40
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,32
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,33
,,,,Negação de Seguimento,,False,25
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,14
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,46
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,17
,G2→TST,INDEFINIDO,,Negação de Seguimento,Recurso,False,82
,,,,Provimento,,False,12
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,15
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,67
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,14
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,45
,,,,Provimento,,False,11
,,,,Negação de Seguimento,,False,42
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,47
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,12
,,,,Provimento,,False,13
,,,,Provimento,,False,13
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,29
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,38
,G2→TST,INDEFINIDO,,Provimento,Recurso,False,24
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,27
,,,,Provimento,,False,19
,,,,Negação de Seguimento,,False,12
,,,,Provimento,,False,117
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,25
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,22
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,18
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,37
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,15
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,22
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,26
,,,,Negação de Seguimento,,False,18
,,,,Provimento,,False,22
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,22
,G2→TST,PERDEU,,Provimento,Desprovimento,False,43
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,29
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,31
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,19
,,,,Provimento,,False,37
,,,,Negação de Seguimento,,False,19
,,,,Provimento,,False,24
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,83
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,44
,,,,Negação de Seguimento,,False,20
,,,,Provimento,,False,30
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,18
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,29
,,,,Negação de Seguimento,,False,9
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,23
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,32
,,,,Negação de Seguimento,,False,23
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,71
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,24
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,19
,,,,Provimento,,False,16
,,,,Provimento,,False,36
,,,,Negação de Seguimento,,False,47
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,20
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,46
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,18
,G2→TST,PERDEU,,Provimento,Desprovimento,False,44
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,24
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,24
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,13
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,30
,,,,Provimento,,False,45
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,19
,G2→TST,PERDEU,,Provimento,Desprovimento,False,25
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,22
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,24
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,19
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,21
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
